Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 30:  50%|████▉     | 74/149 [00:20<00:20,  3.62it/s, v_num=0]
Epoch 30:  50%|████▉     | 74/149 [00:20<00:20,  3.62it/s, v_num=0]
Epoch 30:  50%|█████     | 75/149 [00:20<00:20,  3.62it/s, v_num=0]
Epoch 30:  50%|█████     | 75/149 [00:20<00:20,  3.62it/s, v_num=0]
Epoch 30:  51%|█████     | 76/149 [00:21<00:20,  3.62it/s, v_num=0]
Epoch 30:  51%|█████     | 76/149 [00:21<00:20,  3.62it/s, v_num=0]
Epoch 30:  52%|█████▏    | 77/149 [00:21<00:19,  3.62it/s, v_num=0]
Epoch 30:  52%|█████▏    | 77/149 [00:21<00:19,  3.62it/s, v_num=0]
Epoch 30:  52%|█████▏    | 78/149 [00:21<00:19,  3.62it/s, v_num=0]
Epoch 30:  52%|█████▏    | 78/149 [00:21<00:19,  3.62it/s, v_num=0]
Epoch 30:  53%|█████▎    | 79/149 [00:21<00:19,  3.62it/s, v_num=0]
Epoch 30:  53%|█████▎    | 79/149 [00:21<00:19,  3.62it/s, v_num=0]
Epoch 30:  54%|█████▎    | 80/149 [00:22<00:19,  3.62it/s, v_num=0]
Epoch 30:  54%|█████▎    | 80/149 [00:22<00:19,  3.62it/s, v_num=0]
Epoch 30:  54%|█████▍    | 81/149 [00:22<00:18,  3.62it/s, v_num=0]
Epoch 30:  54%|█████▍    | 81/149 [00:22<00:18,  3.62it/s, v_num=0]
Epoch 30:  55%|█████▌    | 82/149 [00:22<00:18,  3.62it/s, v_num=0]
Epoch 30:  55%|█████▌    | 82/149 [00:22<00:18,  3.62it/s, v_num=0]
Epoch 30:  56%|█████▌    | 83/149 [00:22<00:18,  3.62it/s, v_num=0]
Epoch 30:  56%|█████▌    | 83/149 [00:22<00:18,  3.62it/s, v_num=0]
Epoch 30:  56%|█████▋    | 84/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  56%|█████▋    | 84/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  57%|█████▋    | 85/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  57%|█████▋    | 85/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  58%|█████▊    | 86/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  58%|█████▊    | 86/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  58%|█████▊    | 87/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  58%|█████▊    | 87/149 [00:23<00:17,  3.63it/s, v_num=0]
Epoch 30:  59%|█████▉    | 88/149 [00:24<00:16,  3.63it/s, v_num=0]
Epoch 30:  59%|█████▉    | 88/149 [00:24<00:16,  3.63it/s, v_num=0]
Epoch 30:  60%|█████▉    | 89/149 [00:24<00:16,  3.63it/s, v_num=0]
Epoch 30:  60%|█████▉    | 89/149 [00:24<00:16,  3.63it/s, v_num=0]
Epoch 30:  60%|██████    | 90/149 [00:24<00:16,  3.63it/s, v_num=0]
Epoch 30:  60%|██████    | 90/149 [00:24<00:16,  3.63it/s, v_num=0]
Epoch 30:  61%|██████    | 91/149 [00:25<00:15,  3.63it/s, v_num=0]
Epoch 30:  61%|██████    | 91/149 [00:25<00:15,  3.63it/s, v_num=0]
Epoch 30:  62%|██████▏   | 92/149 [00:25<00:15,  3.63it/s, v_num=0]
Epoch 30:  62%|██████▏   | 92/149 [00:25<00:15,  3.63it/s, v_num=0]
Epoch 30:  62%|██████▏   | 93/149 [00:25<00:15,  3.63it/s, v_num=0]
Epoch 30:  62%|██████▏   | 93/149 [00:25<00:15,  3.63it/s, v_num=0]
Epoch 30:  63%|██████▎   | 94/149 [00:25<00:15,  3.64it/s, v_num=0]
Epoch 30:  63%|██████▎   | 94/149 [00:25<00:15,  3.64it/s, v_num=0]
Epoch 30:  64%|██████▍   | 95/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  64%|██████▍   | 95/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  64%|██████▍   | 96/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  64%|██████▍   | 96/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  65%|██████▌   | 97/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  65%|██████▌   | 97/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  66%|██████▌   | 98/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  66%|██████▌   | 98/149 [00:26<00:14,  3.63it/s, v_num=0]
Epoch 30:  66%|██████▋   | 99/149 [00:27<00:13,  3.63it/s, v_num=0]
Epoch 30:  66%|██████▋   | 99/149 [00:27<00:13,  3.63it/s, v_num=0]
Epoch 30:  67%|██████▋   | 100/149 [00:27<00:13,  3.63it/s, v_num=0]
Epoch 30:  67%|██████▋   | 100/149 [00:27<00:13,  3.63it/s, v_num=0]
Epoch 30:  68%|██████▊   | 101/149 [00:27<00:13,  3.62it/s, v_num=0]
Epoch 30:  68%|██████▊   | 101/149 [00:27<00:13,  3.62it/s, v_num=0]
Epoch 30:  68%|██████▊   | 102/149 [00:28<00:12,  3.62it/s, v_num=0]
Epoch 30:  68%|██████▊   | 102/149 [00:28<00:12,  3.62it/s, v_num=0]
Epoch 30:  69%|██████▉   | 103/149 [00:28<00:12,  3.62it/s, v_num=0]
Epoch 30:  69%|██████▉   | 103/149 [00:28<00:12,  3.62it/s, v_num=0]
Epoch 30:  70%|██████▉   | 104/149 [00:28<00:12,  3.61it/s, v_num=0]
Epoch 30:  70%|██████▉   | 104/149 [00:28<00:12,  3.61it/s, v_num=0]
Epoch 30:  70%|███████   | 105/149 [00:29<00:12,  3.62it/s, v_num=0]
Epoch 30:  70%|███████   | 105/149 [00:29<00:12,  3.61it/s, v_num=0]
Epoch 30:  71%|███████   | 106/149 [00:29<00:11,  3.62it/s, v_num=0]
Epoch 30:  71%|███████   | 106/149 [00:29<00:11,  3.62it/s, v_num=0]
Epoch 30:  72%|███████▏  | 107/149 [00:29<00:11,  3.62it/s, v_num=0]
Epoch 30:  72%|███████▏  | 107/149 [00:29<00:11,  3.62it/s, v_num=0]
Epoch 30:  72%|███████▏  | 108/149 [00:29<00:11,  3.62it/s, v_num=0]
Epoch 30:  72%|███████▏  | 108/149 [00:29<00:11,  3.62it/s, v_num=0]
Epoch 30:  73%|███████▎  | 109/149 [00:30<00:11,  3.62it/s, v_num=0]
Epoch 30:  73%|███████▎  | 109/149 [00:30<00:11,  3.62it/s, v_num=0]
Epoch 30:  74%|███████▍  | 110/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 30:  74%|███████▍  | 110/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 30:  74%|███████▍  | 111/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 30:  74%|███████▍  | 111/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 30:  75%|███████▌  | 112/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 30:  75%|███████▌  | 112/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 30:  76%|███████▌  | 113/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 30:  76%|███████▌  | 113/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 30:  77%|███████▋  | 114/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 30:  77%|███████▋  | 114/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 30:  77%|███████▋  | 115/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 30:  77%|███████▋  | 115/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 30:  78%|███████▊  | 116/149 [00:32<00:09,  3.62it/s, v_num=0]
Epoch 30:  78%|███████▊  | 116/149 [00:32<00:09,  3.62it/s, v_num=0]
Epoch 30:  79%|███████▊  | 117/149 [00:32<00:08,  3.62it/s, v_num=0]
Epoch 30:  79%|███████▊  | 117/149 [00:32<00:08,  3.62it/s, v_num=0]
Epoch 30:  79%|███████▉  | 118/149 [00:32<00:08,  3.62it/s, v_num=0]
Epoch 30:  79%|███████▉  | 118/149 [00:32<00:08,  3.62it/s, v_num=0]
Epoch 30:  80%|███████▉  | 119/149 [00:32<00:08,  3.62it/s, v_num=0]
Epoch 30:  80%|███████▉  | 119/149 [00:32<00:08,  3.62it/s, v_num=0]
Epoch 30:  81%|████████  | 120/149 [00:33<00:08,  3.62it/s, v_num=0]
Epoch 30:  81%|████████  | 120/149 [00:33<00:08,  3.62it/s, v_num=0]
Epoch 30:  81%|████████  | 121/149 [00:33<00:07,  3.61it/s, v_num=0]
Epoch 30:  81%|████████  | 121/149 [00:33<00:07,  3.61it/s, v_num=0]
Epoch 30:  82%|████████▏ | 122/149 [00:33<00:07,  3.61it/s, v_num=0]
Epoch 30:  82%|████████▏ | 122/149 [00:33<00:07,  3.61it/s, v_num=0]
Epoch 30:  83%|████████▎ | 123/149 [00:34<00:07,  3.60it/s, v_num=0]
Epoch 30:  83%|████████▎ | 123/149 [00:34<00:07,  3.60it/s, v_num=0]
Epoch 30:  83%|████████▎ | 124/149 [00:34<00:06,  3.60it/s, v_num=0]
Epoch 30:  83%|████████▎ | 124/149 [00:34<00:06,  3.60it/s, v_num=0]
Epoch 30:  84%|████████▍ | 125/149 [00:34<00:06,  3.59it/s, v_num=0]
Epoch 30:  84%|████████▍ | 125/149 [00:34<00:06,  3.59it/s, v_num=0]
Epoch 30:  85%|████████▍ | 126/149 [00:35<00:06,  3.59it/s, v_num=0]
Epoch 30:  85%|████████▍ | 126/149 [00:35<00:06,  3.59it/s, v_num=0]
Epoch 30:  85%|████████▌ | 127/149 [00:35<00:06,  3.58it/s, v_num=0]
Epoch 30:  85%|████████▌ | 127/149 [00:35<00:06,  3.58it/s, v_num=0]
Epoch 30:  86%|████████▌ | 128/149 [00:35<00:05,  3.58it/s, v_num=0]
Epoch 30:  86%|████████▌ | 128/149 [00:35<00:05,  3.58it/s, v_num=0]
Epoch 30:  87%|████████▋ | 129/149 [00:36<00:05,  3.58it/s, v_num=0]
Epoch 30:  87%|████████▋ | 129/149 [00:36<00:05,  3.58it/s, v_num=0]
Epoch 30:  87%|████████▋ | 130/149 [00:36<00:05,  3.57it/s, v_num=0]
Epoch 30:  87%|████████▋ | 130/149 [00:36<00:05,  3.57it/s, v_num=0]
Epoch 30:  88%|████████▊ | 131/149 [00:36<00:05,  3.57it/s, v_num=0]
Epoch 30:  88%|████████▊ | 131/149 [00:36<00:05,  3.57it/s, v_num=0]
Epoch 30:  89%|████████▊ | 132/149 [00:37<00:04,  3.56it/s, v_num=0]
Epoch 30:  89%|████████▊ | 132/149 [00:37<00:04,  3.56it/s, v_num=0]
Epoch 30:  89%|████████▉ | 133/149 [00:37<00:04,  3.56it/s, v_num=0]
Epoch 30:  89%|████████▉ | 133/149 [00:37<00:04,  3.56it/s, v_num=0]
Epoch 30:  90%|████████▉ | 134/149 [00:37<00:04,  3.55it/s, v_num=0]
Epoch 30:  90%|████████▉ | 134/149 [00:37<00:04,  3.55it/s, v_num=0]
Epoch 30:  91%|█████████ | 135/149 [00:38<00:03,  3.55it/s, v_num=0]
Epoch 30:  91%|█████████ | 135/149 [00:38<00:03,  3.55it/s, v_num=0]
Epoch 30:  91%|█████████▏| 136/149 [00:38<00:03,  3.54it/s, v_num=0]
Epoch 30:  91%|█████████▏| 136/149 [00:38<00:03,  3.54it/s, v_num=0]
Epoch 30:  92%|█████████▏| 137/149 [00:38<00:03,  3.54it/s, v_num=0]
Epoch 30:  92%|█████████▏| 137/149 [00:38<00:03,  3.54it/s, v_num=0]
Epoch 30:  93%|█████████▎| 138/149 [00:39<00:03,  3.53it/s, v_num=0]
Epoch 30:  93%|█████████▎| 138/149 [00:39<00:03,  3.53it/s, v_num=0]
Epoch 30:  93%|█████████▎| 139/149 [00:39<00:02,  3.53it/s, v_num=0]
Epoch 30:  93%|█████████▎| 139/149 [00:39<00:02,  3.53it/s, v_num=0]
Epoch 30:  94%|█████████▍| 140/149 [00:39<00:02,  3.53it/s, v_num=0]
Epoch 30:  94%|█████████▍| 140/149 [00:39<00:02,  3.53it/s, v_num=0]
Epoch 30:  95%|█████████▍| 141/149 [00:40<00:02,  3.52it/s, v_num=0]
Epoch 30:  95%|█████████▍| 141/149 [00:40<00:02,  3.52it/s, v_num=0]
Epoch 30:  95%|█████████▌| 142/149 [00:40<00:01,  3.52it/s, v_num=0]
Epoch 30:  95%|█████████▌| 142/149 [00:40<00:01,  3.52it/s, v_num=0]
Epoch 30:  96%|█████████▌| 143/149 [00:40<00:01,  3.52it/s, v_num=0]
Epoch 30:  96%|█████████▌| 143/149 [00:40<00:01,  3.52it/s, v_num=0]
Epoch 30:  97%|█████████▋| 144/149 [00:40<00:01,  3.52it/s, v_num=0]
Epoch 30:  97%|█████████▋| 144/149 [00:40<00:01,  3.52it/s, v_num=0]
Epoch 30:  97%|█████████▋| 145/149 [00:41<00:01,  3.51it/s, v_num=0]
Epoch 30:  97%|█████████▋| 145/149 [00:41<00:01,  3.51it/s, v_num=0]
Epoch 30:  98%|█████████▊| 146/149 [00:41<00:00,  3.50it/s, v_num=0]
Epoch 30:  98%|█████████▊| 146/149 [00:41<00:00,  3.50it/s, v_num=0]
Epoch 30:  99%|█████████▊| 147/149 [00:42<00:00,  3.49it/s, v_num=0]
Epoch 30:  99%|█████████▊| 147/149 [00:42<00:00,  3.49it/s, v_num=0]
Epoch 30:  99%|█████████▉| 148/149 [00:42<00:00,  3.49it/s, v_num=0]
Epoch 30:  99%|█████████▉| 148/149 [00:42<00:00,  3.49it/s, v_num=0]
Epoch 30: 100%|██████████| 149/149 [00:42<00:00,  3.49it/s, v_num=0]
Epoch 30: 100%|██████████| 149/149 [00:42<00:00,  3.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 71.14it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  6.74it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.19it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.72it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.43it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.25it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.21it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.20it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.14it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.10it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.03it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.04it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.05it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.06it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.07it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.07it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  4.04it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.03it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.03it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.03it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  4.04it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.18it/s][A

                                                                        [A
Epoch 30: 100%|██████████| 149/149 [00:48<00:00,  3.09it/s, v_num=0]
Epoch 30: 100%|██████████| 149/149 [00:48<00:00,  3.09it/s, v_num=0]
Epoch 30:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 31:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 31:   1%|          | 1/149 [00:00<00:38,  3.85it/s, v_num=0]
Epoch 31:   1%|          | 1/149 [00:00<00:38,  3.83it/s, v_num=0]
Epoch 31:   1%|▏         | 2/149 [00:00<00:38,  3.82it/s, v_num=0]
Epoch 31:   1%|▏         | 2/149 [00:00<00:38,  3.81it/s, v_num=0]
Epoch 31:   2%|▏         | 3/149 [00:00<00:38,  3.81it/s, v_num=0]
Epoch 31:   2%|▏         | 3/149 [00:00<00:38,  3.81it/s, v_num=0]
Epoch 31:   3%|▎         | 4/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 31:   3%|▎         | 4/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 31:   3%|▎         | 5/149 [00:01<00:38,  3.75it/s, v_num=0]
Epoch 31:   3%|▎         | 5/149 [00:01<00:38,  3.75it/s, v_num=0]
Epoch 31:   4%|▍         | 6/149 [00:01<00:38,  3.72it/s, v_num=0]
Epoch 31:   4%|▍         | 6/149 [00:01<00:38,  3.71it/s, v_num=0]
Epoch 31:   5%|▍         | 7/149 [00:01<00:38,  3.70it/s, v_num=0]
Epoch 31:   5%|▍         | 7/149 [00:01<00:38,  3.70it/s, v_num=0]
Epoch 31:   5%|▌         | 8/149 [00:02<00:37,  3.73it/s, v_num=0]
Epoch 31:   5%|▌         | 8/149 [00:02<00:37,  3.73it/s, v_num=0]
Epoch 31:   6%|▌         | 9/149 [00:02<00:37,  3.74it/s, v_num=0]
Epoch 31:   6%|▌         | 9/149 [00:02<00:37,  3.74it/s, v_num=0]
Epoch 31:   7%|▋         | 10/149 [00:02<00:37,  3.74it/s, v_num=0]
Epoch 31:   7%|▋         | 10/149 [00:02<00:37,  3.74it/s, v_num=0]
Epoch 31:   7%|▋         | 11/149 [00:02<00:36,  3.75it/s, v_num=0]
Epoch 31:   7%|▋         | 11/149 [00:02<00:36,  3.75it/s, v_num=0]
Epoch 31:   8%|▊         | 12/149 [00:03<00:36,  3.74it/s, v_num=0]
Epoch 31:   8%|▊         | 12/149 [00:03<00:36,  3.74it/s, v_num=0]
Epoch 31:   9%|▊         | 13/149 [00:03<00:36,  3.71it/s, v_num=0]
Epoch 31:   9%|▊         | 13/149 [00:03<00:36,  3.71it/s, v_num=0]
Epoch 31:   9%|▉         | 14/149 [00:03<00:36,  3.72it/s, v_num=0]
Epoch 31:   9%|▉         | 14/149 [00:03<00:36,  3.71it/s, v_num=0]
Epoch 31:  10%|█         | 15/149 [00:04<00:35,  3.72it/s, v_num=0]
Epoch 31:  10%|█         | 15/149 [00:04<00:35,  3.72it/s, v_num=0]
Epoch 31:  11%|█         | 16/149 [00:04<00:35,  3.74it/s, v_num=0]
Epoch 31:  11%|█         | 16/149 [00:04<00:35,  3.74it/s, v_num=0]
Epoch 31:  11%|█▏        | 17/149 [00:04<00:35,  3.75it/s, v_num=0]
Epoch 31:  11%|█▏        | 17/149 [00:04<00:35,  3.75it/s, v_num=0]
Epoch 31:  12%|█▏        | 18/149 [00:04<00:35,  3.74it/s, v_num=0]
Epoch 31:  12%|█▏        | 18/149 [00:04<00:35,  3.74it/s, v_num=0]
Epoch 31:  13%|█▎        | 19/149 [00:05<00:34,  3.74it/s, v_num=0]
Epoch 31:  13%|█▎        | 19/149 [00:05<00:34,  3.74it/s, v_num=0]
Epoch 31:  13%|█▎        | 20/149 [00:05<00:34,  3.73it/s, v_num=0]
Epoch 31:  13%|█▎        | 20/149 [00:05<00:34,  3.73it/s, v_num=0]
Epoch 31:  14%|█▍        | 21/149 [00:05<00:34,  3.72it/s, v_num=0]
Epoch 31:  14%|█▍        | 21/149 [00:05<00:34,  3.72it/s, v_num=0]
Epoch 31:  15%|█▍        | 22/149 [00:05<00:33,  3.74it/s, v_num=0]
Epoch 31:  15%|█▍        | 22/149 [00:05<00:33,  3.74it/s, v_num=0]
Epoch 31:  15%|█▌        | 23/149 [00:06<00:33,  3.75it/s, v_num=0]
Epoch 31:  15%|█▌        | 23/149 [00:06<00:33,  3.75it/s, v_num=0]
Epoch 31:  16%|█▌        | 24/149 [00:06<00:33,  3.76it/s, v_num=0]
Epoch 31:  16%|█▌        | 24/149 [00:06<00:33,  3.75it/s, v_num=0]
Epoch 31:  17%|█▋        | 25/149 [00:06<00:33,  3.75it/s, v_num=0]
Epoch 31:  17%|█▋        | 25/149 [00:06<00:33,  3.75it/s, v_num=0]
Epoch 31:  17%|█▋        | 26/149 [00:06<00:32,  3.74it/s, v_num=0]
Epoch 31:  17%|█▋        | 26/149 [00:06<00:32,  3.74it/s, v_num=0]
Epoch 31:  18%|█▊        | 27/149 [00:07<00:32,  3.74it/s, v_num=0]
Epoch 31:  18%|█▊        | 27/149 [00:07<00:32,  3.74it/s, v_num=0]
Epoch 31:  19%|█▉        | 28/149 [00:07<00:32,  3.74it/s, v_num=0]
Epoch 31:  19%|█▉        | 28/149 [00:07<00:32,  3.74it/s, v_num=0]
Epoch 31:  19%|█▉        | 29/149 [00:07<00:32,  3.74it/s, v_num=0]
Epoch 31:  19%|█▉        | 29/149 [00:07<00:32,  3.74it/s, v_num=0]
Epoch 31:  20%|██        | 30/149 [00:08<00:31,  3.75it/s, v_num=0]
Epoch 31:  20%|██        | 30/149 [00:08<00:31,  3.75it/s, v_num=0]
Epoch 31:  21%|██        | 31/149 [00:08<00:31,  3.73it/s, v_num=0]
Epoch 31:  21%|██        | 31/149 [00:08<00:31,  3.73it/s, v_num=0]
Epoch 31:  21%|██▏       | 32/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 31:  21%|██▏       | 32/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 31:  22%|██▏       | 33/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 31:  22%|██▏       | 33/149 [00:08<00:31,  3.72it/s, v_num=0]
Epoch 31:  23%|██▎       | 34/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 31:  23%|██▎       | 34/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 31:  23%|██▎       | 35/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 31:  23%|██▎       | 35/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 31:  24%|██▍       | 36/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 31:  24%|██▍       | 36/149 [00:09<00:30,  3.72it/s, v_num=0]
Epoch 31:  25%|██▍       | 37/149 [00:09<00:30,  3.73it/s, v_num=0]
Epoch 31:  25%|██▍       | 37/149 [00:09<00:30,  3.73it/s, v_num=0]
Epoch 31:  26%|██▌       | 38/149 [00:10<00:29,  3.72it/s, v_num=0]
Epoch 31:  26%|██▌       | 38/149 [00:10<00:29,  3.72it/s, v_num=0]
Epoch 31:  26%|██▌       | 39/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 31:  26%|██▌       | 39/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 31:  27%|██▋       | 40/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 31:  27%|██▋       | 40/149 [00:10<00:29,  3.71it/s, v_num=0]
Epoch 31:  28%|██▊       | 41/149 [00:11<00:29,  3.70it/s, v_num=0]
Epoch 31:  28%|██▊       | 41/149 [00:11<00:29,  3.70it/s, v_num=0]
Epoch 31:  28%|██▊       | 42/149 [00:11<00:28,  3.69it/s, v_num=0]
Epoch 31:  28%|██▊       | 42/149 [00:11<00:28,  3.69it/s, v_num=0]
Epoch 31:  29%|██▉       | 43/149 [00:11<00:28,  3.68it/s, v_num=0]
Epoch 31:  29%|██▉       | 43/149 [00:11<00:28,  3.68it/s, v_num=0]
Epoch 31:  30%|██▉       | 44/149 [00:11<00:28,  3.67it/s, v_num=0]
Epoch 31:  30%|██▉       | 44/149 [00:11<00:28,  3.67it/s, v_num=0]
Epoch 31:  30%|███       | 45/149 [00:12<00:28,  3.67it/s, v_num=0]
